,0304000123
Nac真珠洗髮乳/400ml,0406000068
玩具奶嘴/60入/桶,0300000209
Nac牛奶燕麥洗髮乳/700ml,0406000066
Nac牛奶燕麥洗髮乳/400ml,0406000065
美口潔漱口水770mL/?,0306020119
佛蕾-蜂蜜橙花深層滋潤洗髮乳200,0406000062
【DC】停-新安妮麥精900g/12B(,0200140146
【DC】停-新力強寶貝幼兒水果麥2,0200140149
AROMASE寶寶溫和洗髮沐浴露350ml,0406080043
AROMASE寶貝溫和洗髮沐浴泡580ml,0406080044
佛蕾去角質凝露燕麥酵素250ml★,0401050044
Diovan Film-Coated Tablets 16,B023374100
Genesafe Tablets 200Mg (Mephe,AB427431G0
司衛妥保健漱口,0306020112
盼體香劑無香(綠)44ml(不可退換,0405010040
盼體香劑花香(紅)44ml(不可退換,0405010041
廠商折價卷(5元),0501000062
盼體香劑爽身粉香(藍)44ml(不可,0405010042
美的適-購來累積好康卡,0501000064
妮維雅止汗爽身乳液-嫩白滾珠50m,0405010043
透明噴槍頭-藍.紫.粉,0407040022
100cc噴頭空瓶,0407040020
修神易1000`s/瓶,0202010041
拜維佳維他命B群發泡錠-熱帶搖,0202010042
速佑寶BEX軟膠囊60'S,0202010040
QQ-軟糖-C 120GM(惠幼),0205010679
速佑寶BEX軟膠囊120'S,0202010044
渡邊維他命B12膜衣錠60`S,0202010060
【DC】蕊娜制汗爽身噴霧—沐浴,0405010057
妮維雅止汗(女)活力滾珠(白50ml/,0405010058
達濃露(滾珠)30ml/6+1B(03.13),0405010059
佳思美清體香(止汗制臭噴劑)45cc,0405010053
-培寶洗護五件組禮盒,0406080032
SB829 30cc扁瓶,0407040038
SB853 75cc壓瓶,0407040039
黃鴨水果造型圍兜,0301030191
Nonin Tablets 2Mg/2.000 MG/錠,A048068100
美可寶膠囊MECOVAL 0.5MG 100'S/,0202010056
除蟑?家補蟑屋2入 / 12入,0307040029
唯登-MKK-71,T000000166
多功能健康美容沐浴器KF-S6★,0407040047
新可愛兔旅行組紫★,0407040045
山芭樂茶單包/60B(一盒60包售120,0202150153
SB856 100cc壓瓶,0407040040
日本味王男用維他命B群加強錠120,0202010067
渡邊口健美5B糖衣錠120`S,0202010063
超級B群+C 50顆/3B★,0202010080
立得康頂纖250ml/24B(限)(箱購12,0200190191
立得康高鈣(香草)250ml/24B(限)(,0200190190
博智復體康全方位均衡營養品56g*,0200190195
3M克淋濕防水透氣繃大8片/3B,0307040035
撲蟑蟑螂形凝膠5g,0307040037
立攝氏糖尿病配方香草口味237ml/,0200190199
益富益葡寧糖尿病配方適用750g/1,0200190198
50CC針筒,0304060003
立攝適均康營養均衡配方香草237m,0200190197
5CC針筒,0304060006
復體能液態營養素250ml/24B(箱14,0200190196
0.5CC針筒,0304060009
金多多B錠60顆/30B★,0202010078
金撲蟑餌劑(R18)★,0307040033
愛斯B加強膜衣錠150`S/30+24B,0202010079
(家家)必安住除蟑螂6入,0307040034
山芭樂茶3.5g*24包/盒,0202150167
萊萃美B群100顆,0202010072
施巴嬰幼兒洗髮乳500ml(限),0406000038
培寶嬰兒洗髮精-綠茶300ml,0406000036
-樂力民膜衣錠Rolimin 1000顆,0202010075
黃鴨抗菌食物調理器,0300050007
【DC】停-新身得壯營養強化奶粉1,0200080120
愛美斯/12B,0200080121
毛巾布繡花圍兜(藍)(粉)/2B,0301030153
【DC】艾比熊莫哭餵藥器,0300050015
培寶奶嘴式餵藥器/2B,0300050012
德國百妮六胜?水合凝晶100ml★,0401010298
S&S 曬後蘆薈凍蜜/225ml/瓶/3B,0402040026
Hello Kitty牙刷,0306000337
TOMICA 0.5-3歲兒童牙刷,0306000339
【DC】停-滿意寶寶兒童系列晚安,0302040029
妮維雅止汗乳膏男滾珠50ml/2B,0405010067
妮維雅止汗乳膏清新滾珠50ml,0405010066
6-12歲兒童牙刷2入組,0306000342
TOMICA 3-6歲兒童牙刷,0306000340
1.5~5歲兒童牙刷2入組,0306000341
好玩的海灘Y31-1★,0205140233
富維康膜衣錠B/50'S/100B,0202010021
亞欣寶軟膠囊10'S/300B,0202010026
喜羊羊防水圍兜(藍.粉）/3B,0301030176
卡通紋身防水OK繃6片25*57,0207050001
喜羊羊立體圍兜(藍.粉）/3B,0301030178
高露潔牙刷/支/72B,0306000350
克補鐵100'S/10+2B(剪盒蓋有折,0202010033
克補鋅100'S/10+2B(剪盒蓋有折,0202010032
亞欣寶軟膠囊60'S/12B,0202010034
活泉-護孕葉酸膠囊90`S/24B,0202010030
日方活力康糖衣錠120`S,0202010037
拜維佳水溶性維生素發泡錠30錠/3,0202010036
修神易6`S/排*50排(ㄧ盒300,0202010039
嬌生美體主張潤白沐浴乳1000ml,0404010258
杜蕾斯保險套綜合裝6入,0303102026
嬌生美體主張香氛沐浴乳1000ml,0404010259
優生玻璃一般口徑大奶瓶L240ml(1,0300050040
糖飴 450g/罐,0200190148
人生渡邊元氣能量發泡錠,0202040246
冠必寧Cardionin 30顆/盒★,0203050134
甘蔗原素草本複方60顆/12+1B★,0203050135
健好 貝易爾康 膠囊,0203050137
(首善) 朝鮮薊複方維他命B群,0202040243
賽吉兒潔浴慕絲150ml,0404010241
貝斯美德ㄇ型自動肩部熱敷墊,0305110054
高基能好顧醇15錠(健)(廣)(限),0203050127
元氣強 24g × 30包/袋1活動買2,0200190138
賽吉兒男士專用沐浴拿鐵250ml,0404010240
立國高單位維他命-B50,0202040250
大象滑梯173*88*100SL-02A,0205140268
速力金初乳粉500g/罐/12B★,0200190134
亞培普寧腎(香草)237ml/24B/(箱,0200190130
藥聯 得力四效精粹綜合維他命(5+,0202040255
體適能均衡營養配方900g/罐/12B,0200190133
百強芝補好甘素900g/12B,0200190129
力強新活力元素低鈉配方900g/12,0200190127
力強新Q10多酚真心配方900g/12B,0200190128
Novomix 30 Penfill 3Ml 100U/M,K000768266
草本菁萃身體潔淨露250ml,0404010274
S&S 運動SPF50防曬乳液/60ml/瓶/,0402040052
R&R急速冰涼巾 /1入,0305110086
【P】多脈膠囊食品500mg 30'S★,0203050116
身體幻想清新白麝香沐浴乳354ml,0404010275
S&S 日用SPF50防曬乳液/60ml/瓶/,0402040050
貝親衛生夾/5B,0300110009
香蕉水槍20g/支/6B,0205010614
益生菌恐龍家族香Q軟糖100g/罐/2,0205010616
Aromase草本玫瑰胺基酸瞬間護髮,0400030063
,0205010617
美的適育兒補助金(300),0501000006
美的適育兒補助金(200),0501000007
美的適Ａ好康卡,0501000008
美的適VIP會員卡,0501000009
玻尿酸保濕眼霜15ml★,0401030091
京都念慈菴複方川貝枇杷膏 198g,0202040263
育兒補助卡折扣(40),0501000004
奇力Q10軟膠囊 60`S/12B,0203050113
循克滴劑(複方)60ml(一盒2支售20,0203050114
身得壯固本GI美膳900g/罐/12B(,0200190120
日本Hello Kitty退熱貼片(薄荷,0305110090
亞培安素高鈣6入禮盒組237ml*6,0200190125
亞培安素高鈣237ml(箱購1500元)/,0200190124
益康能補體營養素900g/12B,0200190119
循利寧Cerenin 100ml/支/6B/盒,0203050108
嬌生PH5.5沐浴乳 1000ml2合1,0404010265
循利寧Cerenin 100顆/盒,0203050107
杏仁酸全淨化沐浴露500ml★,0404010266
Baraclude Tablets 0.5Mg/0.500,B024469100
沙威隆沐浴乳薰衣草1000g,0404010262
Nolvadex Tablets 10Mg/10.000,B022154100
廠商折價卷(50元),0501000019
雙魚子晶潤眼霜 15ml(多1,0401030086
廠商折價卷(30元),0501000017
超補B+鐵,0202040270
廠商折價卷(40元),0501000018
超補B+鋅,0202040271
水果QQ糖罐220g/3B,0205010600
紅蜻蜓巧克力罐180g/3B,0205010601
廠商折價卷(20元),0501000016
美的適育兒補助金(100),0501000014
貓頭鷹滑梯(短)+鞦韆182*135*124,0205140280
博世特益木發泡飲20顆/組,0202040276
Coaprovel 150Mg/12.5Mg Film-C,B023266100
藻康富均衡低GI特殊營養品/12B,0200190111
亞培健力體900g/罐/12+1B,0200190110
小白兔滑梯+鞦韆160*170*111SL-0,0205140283
藻康富均衡營養品(高纖)3kg/包/4,0200190113
藻康富均衡營養品(綠藻)1kg/包/1,0200190112
佑康彩包看護墊  60*70 (10片/ ),0302070008
應元美斯可 (甲鈷胺明) B12,0202010085
維體康 100',0202010088
開胃寶貝QQ軟糖100g/200B,0205010635
利清爽成人看護墊10P/12B/箱,0302070006
ACE水果Q軟糖量販包240克/包,0205010636
蘇菲超薄護墊-加長型花香28片/36,0302110030
佑康彩包看護墊  40*70 (10片/ ),0302070007
ACE聰明Q軟糖量販包240克/包,0205010637
凱蒂貓3D杏桃沐浴露押400ml,0404010213
健康太好維他命益生菌雙層錠60顆,0202040207
凱蒂貓花系列3D沐浴露300ml(紙,0404010217
立得康高鈣250ml/24B(限)(箱購13,0200190189
三多增稠配方216g,0200190188
廠商折價卷(100元),0501000020
貝比斯特-牛奶鈣片60g/6B★,0205010632
寶寶好康卡折扣金(50),0501000024
兩用桌椅105*77*57FU-01(12+1),0205140297
育兒補助卡(600),0501000027
體適能活力胺基酸優鈣強化配方42,0200190181
俏麗孕媽咪好康卡(600),0501000026
Happy GO點折抵(1元/3點),0501000029
貝比斯特-魚肝油軟糖60g/6B★,0205010630
寶齡昇髮密碼養髮液Minoxidil5%(,0202010096
貝比斯特-葡萄籽軟糖60g/6B★,0205010628
貝比斯特-水果C片60g/6B★,0205010629
日本一番成人替換式尿片48片/6B,0302070017
"冰溫敷袋TPU  9""(23公分)",0305110095
"冰溫敷袋TPU  11""(28公分)",0305110096
佐藤退熱貼6片/6+1B(03.13),0305110097
"Ateol F.C. Tab. 100Mg ""Standa",AB330291G0
妙管家洗衣粉4.5KG/盒/4B,0308000078
"冰溫敷袋TPU  6""(15公分)",0305110094
廠商折價卷(10元),0501000030
博智嘉恩康馥素均衡完整營養素1.,0200190175
唯登-CAW-08,T000000198
孕補多種維生素60'S,0202040212
廠商折價卷(30),0501000032
康體素專業優質營養品均衡配方19,0200190177
亞培安素四口味綜合禮盒8入箱購4,0200190170
優麗潔小天使415mm產婦專用衛生,0302070012
信用卡手續費,0501000038
佑康彩包看護墊  60*90 (10片/ ),0302070011
金好奇活動廠商折價卷(40),0501000037
桂格機能燕麥片50ml/罐/24罐/箱/,0200190171
亞培安素雙卡237ml/24B/(箱購210,0200190173
美的適50元折價卷,0501000035
添寧看護墊L8/60*75cm/12B,0302070010
英騏核桃杏仁茶18入*30g,0202150111
靠得住蘆薈透氣護墊標準型沐浴,0302110052
英騏義式炭燒咖啡30入*17g,0202150114
舒適達人漢方草本輕巧量少護理18,0302110057
舒適達人漢方草本輕巧護墊15cm16,0302110056
蘇菲瞬吸加長155護墊無香32P/包/,0302110055
【DC】抗菌洗衣精補充包2000gm/6,0308000045
【DC】妙管家抗菌洗衣精3000+100,0308000046
妮維雅清爽保濕噴霧(SPF30)150ML,0402040095
妮維雅滋潤防晒乳液(SPF30)75ML/,0402040094
亞培安素草莓237ml/24B(整購1320,0200190165
亞培安素巧克力237ml/24B(整購13,0200190166
亞培安素香草237ml/24B(整購1320,0200190164
美的適活動報名費(100元),0501000044
玻尿酸保濕洗面乳125ml★,0404010239
宅配運費(箱),0501000040
美的適_金公銀婆強健卡,0501000047
博智康馥能左旋醯胺酸500g※/11+,0200190161
博智康馥能左旋醯胺酸10g*20包 /,0200190162
旺仔小小酥-輕辣30g*12包*4盒/11,0205030576
旺仔小小酥-雞汁30g*12包*4盒/11,0205030577
無患子氨基酸竹酢沐浴精1000ml★,0404010220
點數折抵_3點1元,0501000056
天新力錠狀食品60'S,0203050148
SATO快維康 200',0202040231
樂立循滴劑100ml★,0203050146
樂立循膜衣錠120`S★,0203050145
立攝氏快凝寶晶澈125g/罐/12B,0200190155
藻康富低GI均衡營養配方1860g/6B,0200190156
【DC】慢羊羊3D滋養沐浴露500ml,0404010229
舒利視膠囊60顆,0203050144
旺仔小小酥-海苔30g*12包*4盒/11,0205030578
排卵檢測卡5入/盒(限),0303050002
紙杯 50入/40B,0307130395
四角-老仙楂30g/12B,0205090166
3M防音耳塞1100  1付/袋/3B,0307130399
愛爾康全方位潤澤保養液300ml/24,0307130398
四角-木瓜絲25g/12B,0205090165
旅寶輕便刀2入 / 84入,0307130397
小圓罐-七珍梅45g/12B,0205090168
Nac寬口徑矽膠奶嘴(十字孔/6M+)*,0300000618
小圓罐-陳年仙楂丸50g/12B,0205090167
杜蕾斯保險套環紋型12入(藥局專,0303100027
杜蕾斯薄型保險套12入（藥局專,0303100026
杜蕾斯穩健型裝保險套12入,0303100025
纖薄型透氣腰痛保護帶L/XL黑,0305230092
杜蕾斯保險套活力裝-12入,0303100029
Nac寬口徑矽膠奶嘴(十字孔/3-6M),0300000617
20元一起分享-辣芒果/10B,0205090161
Nac寬口徑矽膠奶嘴(圓孔/0-3M)*2,0300000616
Nac標準矽膠奶嘴(十字孔/0-3M)*2,0300000615
Nac標準矽膠奶嘴(十字孔/3-6M)*2,0300000614
20元一起分享-洛神花/10B,0205090164
Nac標準矽膠奶嘴(圓孔/0-3M)*2,0300000613
DH-活力固得升級版30顆/3B,0202030181
膝HA元氣飲20ml*15支入,0202030180
關立固好禮組(200`S*2+舒逸敏噴,0202030183
利怕蚊天然防蚊潤膚噴液,0307120083
惠香八仙果110g/3B,0205090179
九製陳皮罐80g/3B,0205090178
珍茶柚130g/3B,0205090176
森之浴薰衣草防蚊液(D0050)★,0307120088
數位保險套(混合型)-12入/6B,0303100018
2586奈米竹炭護腕-M,0305230080
黃心梅150g/3B,0205090174
甜梅100g/3B,0205090175
貝親寬口母乳實感奶嘴P01818-S/5,0300000600
貝親寬口母乳實感奶嘴L P015B,0300000602
貝親寬口母乳實感奶嘴P01819-M/5,0300000601
天然植物精油A+防護(蚊)液/95ml,0307120056
【DC】50圓玩具(元圓),0205130040
安撫奶嘴 小花S/6B,0300000631
高分子水溶性幾丁聚醣60粒+30粒3,0202080083
安親活力褲M號10件*8包,0302060104
培寶寬口徑奶嘴L-2+1卡裝/2B,0300000100
安親活力褲L號9件*8包,0302060105
黃鴨標準媽咪乳感奶嘴-十字XL,0300000635
黃鴨標準媽咪乳感奶嘴-圓乳S,0300000634
安撫奶嘴 小花L/6B,0300000633
牛樟芝食品膠囊60`S/盒(無效退,0202080084
安撫奶嘴 小花M/6B,0300000632
黃鴨寬口媽咪乳感奶嘴-圓孔S,0300000638
黃鴨標準媽咪乳感奶嘴-十字L,0300000637
黃鴨標準媽咪乳感奶嘴-十字M,0300000636
【DC】20元一起分享-甘草梅/10B,0205090157
3吋乳缽,0307130386
安撫奶嘴 汽車M/6B,0300000629
20元一起分享-芭樂乾/10B,0205090156
BestVite葡萄糖胺+MSM膠囊1000mg,0202030164
PE輕便雨衣長袖型 / 50入,0307130384
20元一起分享-無花果/10B,0205090158
添寧復健褲L14+2片/4B,0302060114
親親桌椅組(1桌+2椅)FU-12,0205140192
來復易居家用黏貼型成褲L13片/ /,0302060113
來復易黏貼型紙尿褲M16片/包/6B,0302060112
BestVite維他命D3膠囊400IU 250,0202030166
大王超伸縮成人短褲型紙尿褲L~LL,0302060119
杏笙半身安全帶,0304210009
舒耳器(三合一多功能高亮度),0304210008
添寧復健褲M16+2片/4B,0302060117
日本味王-靈樟芝膠囊45`S★,0202080092
千年蟲草膠囊60`S/盒,0202080091
Nac去舌苔矽膠安撫奶嘴(6M+),0300000620
Nac仿乳型安撫奶嘴(6M+),0300000622
Nac仿乳型安撫奶嘴(0-6M),0300000621
HELTHIN面紙盒5入/串/10串/箱/5,0302130018
優質生活蔓越莓60`S,0202080098
檸檬酸鈣60'S,0202030157
檸檬酸鈣60'S,0202030158
任我行葡萄糖胺錠6's*30袋/180'S,0202030155
杏德-台灣鈣美30'S,0202030156
優喜固加強配方60'S,0202030159
日本一番成人復健褲M~L號18片/4,0302060125
鈣骨補力95%(藥字號)100顆/瓶★,0202030150
鈣好韻-珍珠粉鈣口嚼錠180顆★,0202030152
日本一番成人活力褲M~L號16片/4,0302060127
日本一番成人復健褲LL號16片/4B,0302060126
日本一番成人活力褲LL號14片/4B,0302060128
【客訂】包大人經濟型L-XL號綠16,0302060136
健如飛 薑黃軟膠囊(Flexigen) 30,0202030140
【DC】-停BestVite葡萄糖胺膠100,0202030141
勇固力升級配方100`S/300B,0202030143
TKI成人漱口水350cc(1+1)/6B,0306020039
Air waves超涼蜂蜜檸檬無糖口香,0205140139
明璋牛樟芝草本膠囊120顆/12+4B,0202080072
【客訂】包大人經濟型M號白色20,0302060137
敷立舒昆蟲貼片20片/12小盒/大,0307120099
包大人L13(40~55吋),0302060140
樂達富咀嚼錠120`S/6+1B(03.13),0202030131
原味復刻辣橄欖200g,0205090187
原味復刻鹹味黃橄欖200g,0205090188
原味復刻福州開胃橄180g,0205090189
小不叮草本驅蚊貼片18枚(全家,0307120095
小不叮草本防蚊噴霧120ml(全家,0307120094
仙楂片120g/3B,0205090180
李施德霖漱口水(原味)500㏄+原 2,0306020009
無花絲90g/3B,0205090182
香梅果120g/3B,0205090181
蔓越莓400g/3B,0205090184
德恩奈含氟漱口水500ml(1+1),0306020008
延齡堂超大原味葡萄乾170g,0205090186
陳年老橄欖,0205090185
李施德霖漱口水(薄荷)750ml+250m,0306020012
原味復刻洛神花100g,0205090198
原味復刻辣芒果130g,0205090199
金碘漱口水180ML,0306020014
李施德霖漱口水(原味)750ml+250m,0306020010
原味復刻無子黑橄欖150g,0205090190
頂級無蠟無酒精50%蜂膠液30ml(,0202080057
德國百妮魚子水嫩修護面膜3pcs★,0401020198
SENSOREX採血針50支入,0305030067
-幫寶適超薄L54/包/4B,0302030125
網拖-(大)紅./藍.綠/12入,0307130319
大燕麥片1000g/包/12B,0200160142
關股力60'S/3T(為玉米澱粉,0202030116
Enpower愛爾蘭海藻鈣錠30`S/500B,0202030115
OCP艾康血糖機*B(塑膠袋)機器1 .,0305030078
OCP艾康血糖機試紙25入/盒10+1B,0305030075
暐世血糖機特惠組(暐世試紙50+ 5,0305030074
金好奇極緻柔適紙尿褲L30+4/3B,0302030135
浴室馬桶水垢清潔劑★,0308040018
滿意寶寶瞬潔乾爽L50/4B(箱購價1,0302030134
幫寶適-特級棉柔L68(量販包)/3,0302030132
金貝貝棉柔透氣紙尿褲L46+4/4B,0302030139
牙線如意棒TP-50支/罐/120B,0307130328
超級好固300mg*30顆,0202030103
優安敏蔬果麥精750g/12B,0200160137
優品水溶鈣180`S/100B,0202030107
金力強寶貝綜合穀粉(小朋友)450g,0200160136
健股液態葡萄糖胺專利新配方(液,0202030106
幫寶適特級綿柔L46片/4B,0302030140
噓噓樂透氣輕柔-L50/6B,0302030141
柏朗貝優血糖機舊機換新單機,0305030089
蕁麻蔓越莓複方膠囊40顆/瓶,0204000052
Cutie Quilt可愛棉柔紙尿/4B,0302030148
金好奇護膚乾爽紙尿褲PH5.5 L46+,0302030147
福爾巧易測血糖試片(SS-4274)(50,0305030080
妙而舒頂級呵護L63片(量販包),0302030144
幫寶適-超薄乾爽L88片(量販包),0302030146
活潑寶寶紙尿褲L44+2P/5B(箱購 1,0302030145
歐克採血針(滅菌)50支/盒/20B,0305030083
滅鼠王100g,0307020006
必滅鼠,0307020001
蔓越莓私密潔護露250ml,0303060036
力強寶貝姆指型奶嘴5入/70B,0300000193
TS6護一生潔淨慕斯,0303060032
天使之戀瀏海剪髮夾-3色-9727,0407010300
頂級境內紙尿褲L54片/4B,0302030151
新幫寶適輕鬆穿男生L42片/4B,0302030158
滿意寶寶極緻呵護L52片/4B,0302030156
藥聯 富康軟膠囊,0204000045
賽吉兒天天清爽組(日用100ml+加,0303060022
桂格成長麥粉(雞汁吻仔魚)500g/1,0200160113
鈺林-攝聖寶南瓜籽/60粒,0204000031
培寶多功能初生安撫奶嘴/2B,0300000128
培寶多功能較大安撫奶嘴/2B,0300000127
克立測血糖試紙TD-4209(50片)(60,0305030025
幫寶適超薄L50/包/4B,0302030160
舒潔優質抽取式衛生紙100抽*8包/,0302130044
舒潔抽取衛生紙90抽*8包/串/8B,0302130041
OMRON歐姆龍手臂式血壓計JPN1(附,0305020104
新活力紫錐菊草本複方精華膠囊30,0204000036
OMRON軟式壓脈帶(一般型),0305020105
桂格成長麥粉(五種穀類)500g/12,0200160106
桂格成長麥粉(排骨)500g/12B,0200160107
泰爾茂壓脈帶,0305020109
桂格成長麥粉(五種水果)500g/12,0200160100
六甲村束腹帶(未滅菌)/XL,0303120036
Avamys Nasal Spray/27.500 MCG,B0248774FK
得意抽取式100抽10包*6袋,0302130038
得意廚紙60張6捲*8袋,0302130039
培寶多功能雙扁型較大安撫奶嘴/2,0300000139
福爾電子腕式血壓計TD-3018/18B,0305020111
潔易寧40`S/12+1B,0204000028
攝健軟膠囊40顆/盒/12+1B,0204000024
花點子100抽*8入190mm*180mm/9B/,0302130030
廣展/信達採血針30G/100支(10+1,0305030032
膀胱丸200T,0204000025
莎曼魔幻三色眼影盒-5★,0403000081
塑膠指套-大,0304210029
福爾電子臂式血壓計TD-3129/18B,0305020112
莎曼魔幻三色眼影盒-6★,0403000082
黃鴨造型筷盒組,0300210389
謙芳兒童隨身雨衣,0307130339
悠斯晶 A 乳霜 30克/條(0),0402010119
培寶多功能雙扁型初生安撫奶嘴/2,0300000140
蔓越莓1400mg30包入,0204000014
SKY ERA-採血筆,0305030044
樂適康血糖試紙(11+1),0305030048
黃鴨幼童學習筷,0300210393
黃鴨匙筷造型組,0300210391
黃鴨1階段雙色學習湯叉組,0300210399
黃鴨不鏽鋼小湯匙,0300210394
Hi-Beston 50Mg S.C. Tablets/5,A023308100
安倍賜血糖試紙50支AB-5081,0305030055
悠斯晶A乳霜新配方120g/11+1B,0402010103
貝親寬口母實玻璃奶瓶240ml(P173,0300030554
貝親寬口母實玻璃奶瓶160ml(P173,0300030555
霹靂跳跳棒糖-草莓/5B,0205010520
貝親寬口母實玻璃奶瓶240ml(P173,0300030553
Aromase洋甘菊頭皮清爽噴霧100ml,0400000072
貝親寬口母實PPSU奶瓶240ml(P007,0300030558
貝親一般口母乳實感PP奶瓶240ml(,0300030556
霹靂跳跳棒糖-葡萄/5B,0205010521
貝親寬口母實PPSU奶瓶240ml(P007,0300030557
,0302180065
矯正美姿帶S-M★,0305280053
-護麗A髮潔淨洗髮精200m,0400000065
茉娜姿嬰兒植物精華浴膚乳250ml,0406010102
Hollo betty蒟篛果園/5B,0205010526
P08600貝親嬰兒泡沫沐浴乳(日本,0406010100
Seemoli-媽媽髮寶115ml★,0400000068
kitty玻璃奶瓶120mlCAMK7045,0300030544
Hollo betty蒟篛果凍條/5B,0205010533
賽吉兒菁萃潔浴凝露500ml（日型,0402010012
艾瑪絲-去屑止癢洗髮精 -升級版-,0400000083
力奇洗髮精2%/200ML(Ketoconazol,0400000082
海倫薄荷舒爽去屑洗髮乳750ml/6B,0400000074
海倫絲滑柔順去屑洗髮乳750ml/6B,0400000076
20元QQ熊軟糖/10B,0205010501
罐裝小舖-石頭巧克力/5B,0205010502
20元綜合圈/10B,0205010500
湯瑪士-PES葫蘆奶瓶300 CC,0300030535
名牌剪絨印花童巾,0302180047
【DC】面霜盒15g*2入T03,0407010276
穩豪ONE TOUCH血糖試紙50片/盒,0305030014
成長升降書桌E2115,0300200861
腋下拐的零件(橡膠墊),0305190028
名牌量包毛巾/3入,0302180048
罐裝小舖-星星硬糖/5B,0205010507
罐裝小舖-雷根糖/5B,0205010506
罐裝小舖-水果沙拉粒/5B,0205010505
罐裝小舖-草津梅/5B,0205010503
四角-口笛糖40g/12B,0205010511
四角-吉利果30g/12B,0205010512
pc_name,商品編號
四角-米果巧克力/12B,0205010513
杏化潤柔滋霜30gm,0402010039
貝親奶瓶蓋組/5B,0300030522
【DC】414海棉粉撲F24,0407010267
Solaxin Tablets(鋁箔/膠箔)/20,AC058131G0
杏輝愛麗霜乳膏100g,0402010040
培寶寬口徑奶嘴S-2+1卡裝/2B,0300000098
培寶寬口徑奶嘴M-2+1卡裝/2B,0300000099
立得康鉻100香草單罐250ml/24B((,0200190237
Levozine F.C. Tablets 5Mg“St,AC49833100
小天使婦女灌洗器,0303060014
